Loan_ID,Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,Total_Income,EMI,Gender_Male,Married_Yes,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban
LP001002,0,1.0336427138941109,-0.9437847057661096,0.10949120972920436,0.2657762923734712,1.0,1,0.2750271463924567,-0.03629488086459392,True,False,False,False,False,True
LP001003,1,0.32754804247899977,0.13639922907436594,0.10949120972920436,0.2657762923734712,1.0,0,0.39926890742228616,-0.03629488086459392,True,True,False,False,False,False
LP001005,0,-0.5553491651435286,-0.9437847057661096,-1.4517633686297313,0.2657762923734712,1.0,1,-1.187637222095081,-0.9893461969644634,True,True,False,True,False,True
LP001006,0,-0.7879253720788377,0.7452562215242361,-0.09196099393001314,0.2657762923734712,1.0,1,-0.19113615532277123,-0.15926924423231917,True,True,True,False,False,True
LP001008,0,1.1178609566932276,-0.9437847057661096,0.4368510406754328,0.2657762923734712,1.0,1,0.3525498981094164,0.16353845960795918,True,False,False,False,False,True
LP001013,0,-0.9273595488985674,0.1421296478268353,-0.7214991303650679,0.2657762923734712,1.0,1,-0.7517642670772083,-0.5435641297564601,True,True,True,False,False,True
LP001014,3,-0.5352706436814875,0.849836363756802,0.86493697345127,0.2657762923734712,0.0,0,0.11638787301139346,0.4248589817643751,True,True,False,False,True,False
LP001018,2,0.005733962379063657,0.14929267126742202,1.116752228025292,0.2657762923734712,1.0,1,0.11228070735751479,0.5785769359740311,True,True,False,False,False,True
LP001024,2,-0.44380182368774485,-0.4423730649250401,-1.3510372668001225,0.2657762923734712,1.0,1,-0.7255810860337318,-0.9278590152806011,True,True,False,False,False,True
LP001027,2,-0.834217518782988,0.37421160730184466,-0.3689577739614372,0.2657762923734712,1.0,1,-0.49968697507040555,-0.3283589938629412,True,True,False,False,False,True
LP001029,0,-1.1950731683924483,1.0905139513605155,-0.2430501466744263,0.2657762923734712,1.0,0,-0.3184582905930097,-0.2515000167581128,True,False,False,False,False,False
LP001032,0,0.532237414050363,-0.9437847057661096,0.033946633356997796,0.2657762923734712,1.0,1,-0.18651559396215772,-0.08241026712749093,True,False,False,False,False,True
LP001034,1,-0.22293808760529302,-0.9437847057661096,-0.5955915030780569,-1.5647359200001072,1.0,1,-0.8816533808811209,-0.31352509212565954,True,False,True,False,False,True
LP001036,0,-0.27090344443128006,-0.9437847057661096,-1.1999481140557093,0.2657762923734712,0.0,0,-0.9258054116603165,-0.8356282427548073,False,False,False,False,False,True
LP001038,0,0.49710000149179107,-0.9437847057661096,0.2353988370162153,0.2657762923734712,1.0,0,-0.21885952348645218,0.040564096240233924,True,True,True,False,False,False
LP001041,0,-0.778443848055096,1.5632734984392382,-0.21786862121702408,0.2657762923734712,1.0,1,0.40388946878289966,-0.2361282213371474,True,True,False,False,False,True
LP001043,0,2.0437038907762326,-0.9437847057661096,-0.4948654012484482,0.2657762923734712,0.0,0,1.2047867712892384,-0.40521797096776907,True,True,True,False,False,True
LP001047,0,-0.778443848055096,0.4250690737300103,-0.1926870957596219,0.2657762923734712,0.0,0,-0.4118963092187492,-0.22075642591618158,True,True,True,False,True,False
LP001050,2,-0.35177526698672323,0.4293668877943623,-0.2934131975892307,0.2657762923734712,0.0,0,-0.01606821932619333,-0.2822436076000442,True,True,True,False,False,False
LP001052,1,-0.15545194602454385,1.1513996506055024,0.6886662952494547,0.2657762923734712,1.0,0,0.6821499418331789,0.31725641381761527,True,True,False,False,True,False
LP001066,0,3.103403634606178,-0.9437847057661096,1.6959273135455422,0.2657762923734712,1.0,1,2.18023861408542,0.9321282306562407,True,True,False,True,True,False
LP001068,0,-0.6674542433065912,0.6700444753980757,-0.04159794301520877,0.2657762923734712,1.0,1,-0.1341492318752048,-0.12852565339038796,True,True,False,False,True,False
LP001073,2,0.12843603798042577,-0.198830267945092,-0.34377624850403504,0.2657762923734712,1.0,1,-0.024282550633950652,-0.3129871984419754,True,True,True,False,False,True
LP001086,0,-1.424302955084084,-0.9437847057661096,-2.232390657809199,0.2657762923734712,1.0,0,-1.9875077331879503,-1.4658718550143983,True,False,True,False,False,True
LP001087,2,-0.13704663468433953,0.5482730769081017,-0.09196099393001314,0.2657762923734712,1.0,1,0.2668128150846994,-0.15926924423231917,False,False,False,False,True,False
LP001091,1,0.09497183554369065,1.4694378913675523,1.9477425681195641,0.2657762923734712,1.0,0,1.1406123079473842,1.0858461848658976,True,True,False,False,False,True
LP001095,0,-0.46220713502794913,-0.9437847057661096,-1.2503111649705139,0.2657762923734712,1.0,0,-1.101900139070364,-0.8663718335967384,True,False,False,False,False,True
LP001097,1,0.3883413435724019,-0.9437847057661096,-0.44450235033364377,0.2657762923734712,1.0,0,-0.31897168629974454,-0.37447438012583806,True,False,False,True,False,False
LP001098,0,-0.2764808115040692,0.2502913017796946,-0.2430501466744263,0.2657762923734712,1.0,1,-0.07510872560069907,-0.2515000167581128,True,True,False,False,True,False
LP001106,0,-0.9597082779207446,0.5368122394031629,0.10949120972920436,0.2657762923734712,1.0,1,-0.4986601836569359,-0.03629488086459392,True,True,False,False,False,True
LP001109,0,-1.2090165860744213,0.008897411831922528,-0.5955915030780569,0.2657762923734712,0.0,0,-1.1065207004309776,-0.46670515265163187,True,True,False,False,False,True
LP001112,0,-0.1833387813884898,0.10130041421549106,0.5123956170476394,0.2657762923734712,1.0,1,-0.0961579495768272,0.2096538458708558,False,True,False,False,True,False
LP001116,0,-0.13816210809889737,0.2510076041237533,-0.34377624850403504,0.2657762923734712,1.0,1,0.05272680537627422,-0.3129871984419754,True,False,True,False,True,False
LP001119,0,-0.22070714077617734,-0.9437847057661096,-1.0992220122261007,0.2657762923734712,1.0,0,-0.8795997980541816,-0.7741410610709446,True,False,False,False,False,True
LP001120,0,-1.224633213878231,-0.07490996242294196,-1.930212352320373,0.2657762923734712,1.0,1,-1.1809630779075282,-1.2814103099628107,True,False,False,False,False,True
LP001123,0,-0.8899911895108799,-0.9437847057661096,-1.2251296395131117,0.2657762923734712,1.0,1,-1.4956746461359807,-0.8510000381757726,True,True,False,False,False,True
LP001131,0,-0.03051892359406606,0.7294975699549454,0.2605803624736175,0.2657762923734712,1.0,1,0.49476050887496503,0.05593589166119973,True,True,False,False,True,False
LP001136,0,0.39001455369423865,-0.9437847057661096,-0.6963176049076657,0.2657762923734712,1.0,1,-0.31743149917954,-0.5281923343354943,True,True,True,True,False,True
LP001137,0,-0.3266771151591719,-0.9437847057661096,-0.8977698085668832,0.2657762923734712,1.0,1,-0.9771449823337998,-0.6511666977032196,False,False,False,False,False,True
LP001138,1,0.9220953724383272,-0.9437847057661096,-2.0057569286925796,0.2657762923734712,1.0,1,0.1723480050454902,-1.3275256962257076,True,True,False,False,False,True
LP001144,0,1.0180260860903012,-0.9437847057661096,0.5123956170476394,0.2657762923734712,1.0,1,0.2606520666038814,0.2096538458708558,True,True,False,False,False,True
LP001146,0,-0.7533456962275448,1.520295357795718,-0.09196099393001314,0.2657762923734712,0.0,0,0.3961885331818772,-0.15926924423231917,False,True,False,False,False,True
LP001151,0,0.0023875421353901443,0.6858031269673664,0.5123956170476394,0.2657762923734712,1.0,1,0.49373371746149536,0.2096538458708558,False,False,False,False,True,False
LP001155,0,-1.1532429153465296,0.23381634786634517,-0.5955915030780569,0.2657762923734712,1.0,1,-0.8939748778427569,-0.46670515265163187,False,True,True,False,True,False
LP001157,0,-0.5073838083175416,-0.9437847057661096,-0.09196099393001314,0.2657762923734712,1.0,1,-1.1434851913158854,-0.15926924423231917,False,False,False,False,True,False
LP001164,0,0.13066698480954145,-0.9437847057661096,-0.2934131975892307,0.2657762923734712,1.0,0,-0.5561605028112371,-0.2822436076000442,False,False,False,False,True,False
LP001179,2,0.34595335381920406,-0.9437847057661096,0.2605803624736175,0.2657762923734712,1.0,0,-0.3579897600115918,0.05593589166119973,True,True,False,False,False,True
LP001194,2,-0.7182082836689728,-0.10785987024964082,-0.6711360794502634,0.2657762923734712,1.0,1,-0.7384159787021026,-0.5128205389145287,True,True,False,False,True,False
